,listing_id,price_amt,price_avg_nightly,price_fees,price_rent,latitude,longitude,city,state,country,review_count,review_average,bathrooms,bedrooms,listing_url,book_with_confidence,crime_score
131,4506865,972.0,121.5,,972.0,33.737381299999996,-84.39592127,Atlanta,GA,US,11,4.909091,1.0,2,https://www.homeaway.com/vacation-rental/p4506865?uni_id=5110097,True,128
132,7365862,1294.0,161.75,,1294.0,33.7727676,-84.3657582,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7365862?uni_id=6724547,True,132
133,7429938,1914.0,239.25,,1914.0,33.760940000000005,-84.37319000000001,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p7429938?uni_id=6813341,True,132
134,7502795,1716.0,214.5,,1716.0,33.77158,-84.38136999999999,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p7502795?uni_id=6912392,True,373
135,4467360,1110.0,138.75,,1110.0,33.7804059,-84.41060829999999,Atlanta,GA,US,3,3.6666667,2.0,2,https://www.homeaway.com/vacation-rental/p4467360?uni_id=5055114,True,96
136,v1461222,1336.0,167.0,,1336.0,33.770757,-84.366168,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1461222?unitId=2019808,True,132
137,v1461215,1336.0,167.0,,1336.0,33.76893,-84.366516,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1461215?unitId=2019801,True,132
138,v768623,1160.0,145.0,,1160.0,33.76650411,-84.37115729,Atlanta,GA,US,3,5.0,1.0,2,https://www.vrbo.com/768623?unitId=1316561,True,132
139,4167736,971.43,121.43,,971.43,33.822336,-84.411164,Atlanta,GA,US,9,4.6666665,1.0,2,https://www.homeaway.com/vacation-rental/p4167736?uni_id=4569883,True,2
140,4360924,1554.24,194.28,,1554.24,33.762437799999994,-84.3585321,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p4360924?uni_id=4775074,True,74
141,4137197,514.29,64.29,,514.29,33.762993,-84.474056,Atlanta,GA,US,4,5.0,1.0,1,https://www.homeaway.com/vacation-rental/p4137197?uni_id=4537477,True,57
142,7482957,1606.0,200.75,,1606.0,33.77143299,-84.37977516,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7482957?uni_id=6887521,True,373
143,4703974,1072.0,134.0,,1072.0,33.84510269,-84.36982287,Atlanta,GA,US,2,5.0,1.0,1,https://www.homeaway.com/vacation-rental/p4703974?uni_id=5668460,True,102
144,7482960,2076.8,259.6,,2076.8,33.81681263,-84.38217134,Atlanta,GA,US,1,5.0,2.0,4,https://www.homeaway.com/vacation-rental/p7482960?uni_id=6887524,True,21
145,4555247,1102.0,137.75,,1102.0,33.7720022,-84.38288670000001,Atlanta,GA,US,8,4.625,1.0,1,https://www.homeaway.com/vacation-rental/p4555247?uni_id=5164360,True,373
146,4538808,833.34,104.17,,833.34,33.75847,-84.3842,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p4538808?uni_id=6783376,True,512
147,7631430,3341.8,417.73,,3341.8,33.859955,-84.363625,Atlanta,GA,US,0,0.0,6.0,6,https://www.homeaway.com/vacation-rental/p7631430?uni_id=7079594,True,102
148,4538640,892.56,111.57,,892.56,33.78161,-84.38358000000001,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p4538640?uni_id=5928921,True,373
149,v1461204,1222.0,152.75,,1222.0,33.818559,-84.366248,Atlanta,GA,US,1,5.0,1.0,1,https://www.vrbo.com/1461204?unitId=2019790,True,162
150,v1461217,1272.0,159.0,,1272.0,33.765381,-84.36555,Atlanta,GA,US,1,5.0,1.0,1,https://www.vrbo.com/1461217?unitId=2019803,True,132
151,7567034,1901.9,237.74,,1901.9,33.84246604,-84.37236766,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7567034?uni_id=6992318,True,59
152,v1603302,1336.0,167.0,,1336.0,33.787848,-84.404218,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1603302?unitId=2164597,True,96
153,v1603304,1336.0,167.0,,1336.0,33.787848,-84.404218,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1603304?unitId=2164599,True,96
154,7671346,175632.0,21954.0,,175632.0,33.761196000000005,-84.34587900000001,Atlanta,GA,US,0,0.0,4.0,3,https://www.homeaway.com/vacation-rental/p7671346?uni_id=7133983,True,38
155,7567036,1247.4,155.93,,1247.4,33.82829816,-84.35172079,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7567036?uni_id=6992320,True,22
156,4899607,1078.4,134.8,,1078.4,33.84346,-84.37221,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p4899607?uni_id=5989923,True,50
157,7436068,1055.0,131.88,,1055.0,33.7703616,-84.3624858,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7436068?uni_id=6822718,True,30
158,7653337,2010.8,251.35,,2010.8,33.73576242,-84.3904132,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7653337?uni_id=7113746,True,43
159,4491552,965.0,120.63,,965.0,33.7590875,-84.3517922,Atlanta,GA,US,5,3.2,1.0,2,https://www.homeaway.com/vacation-rental/p4491552?uni_id=5083710,True,74
160,7439722,2803.45,350.43,,2803.45,33.8320631,-84.3673689,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7439722?uni_id=6826505,True,15
161,7482955,1850.64,231.33,,1850.64,33.76791497,-84.38015072,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7482955?uni_id=6887519,True,132
162,v1048156,496.8,62.1,,496.8,33.692253,-84.50583598,Atlanta,GA,US,2,5.0,1.0,3,https://www.vrbo.com/1048156?unitId=1596276,True,5
163,7631428,3547.0,443.38,,3547.0,33.859955,-84.363625,Atlanta,GA,US,0,0.0,5.0,5,https://www.homeaway.com/vacation-rental/p7631428?uni_id=7079592,True,102
164,v1539217,1960.2,245.03,,1960.2,33.770962,-84.36799599999999,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1539217?unitId=2098926,True,132
165,7482951,1033.12,129.14,,1033.12,33.78176997,-84.38507354,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7482951?uni_id=6887515,True,373
166,v1461213,1788.0,223.5,,1788.0,33.76893,-84.366516,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1461213?unitId=2019799,True,132
167,7564961,1175.0,146.88,,1175.0,33.7708439,-84.3629247,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7564961?uni_id=6990228,True,30
168,7508911,2197.8,274.73,,2197.8,33.76630458,-84.3795385,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7508911?uni_id=6921408,True,132
169,v1461212,1430.0,178.75,,1430.0,33.820081,-84.365859,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1461212?unitId=2019798,True,162
170,7460611,2360.75,295.09,,2360.75,33.8320631,-84.3673689,Atlanta,GA,US,0,0.0,1.0,2,https://www.homeaway.com/vacation-rental/p7460611?uni_id=6857228,True,15
171,7631516,2466.0,308.25,,2466.0,33.859955,-84.363625,Atlanta,GA,US,0,0.0,1.0,2,https://www.homeaway.com/vacation-rental/p7631516?uni_id=7079680,True,102
172,v1603308,1950.0,243.75,,1950.0,33.787848,-84.404218,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1603308?unitId=2164603,True,96
173,v1603307,1950.0,243.75,,1950.0,33.787848,-84.404218,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1603307?unitId=2164602,True,96
174,v1603316,1950.0,243.75,,1950.0,33.787848,-84.404218,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1603316?unitId=2164611,True,96
175,v1603315,1780.0,222.5,,1780.0,33.787848,-84.404218,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1603315?unitId=2164610,True,96
176,v1603301,1336.0,167.0,,1336.0,33.787848,-84.404218,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1603301?unitId=2164596,True,96
177,v1603309,1950.0,243.75,,1950.0,33.787848,-84.404218,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1603309?unitId=2164604,True,96
178,v1603307,1950.0,243.75,,1950.0,33.787848,-84.404218,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1603307?unitId=2164602,True,96
179,v1603316,1950.0,243.75,,1950.0,33.787848,-84.404218,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1603316?unitId=2164611,True,96
180,v1603313,1950.0,243.75,,1950.0,33.787848,-84.404218,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1603313?unitId=2164608,True,96
181,4538978,1322.0,165.25,,1322.0,33.79022,-84.38789,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p4538978?uni_id=5930431,True,373
182,7482962,20119.0,2514.88,,20119.0,33.84348688,-84.39096981,Atlanta,GA,US,0,0.0,4.0,5,https://www.homeaway.com/vacation-rental/p7482962?uni_id=6887526,True,28
183,7671348,2824.2,353.03,,2824.2,33.755081,-84.349548,Atlanta,GA,US,0,0.0,4.0,3,https://www.homeaway.com/vacation-rental/p7671348?uni_id=7133985,True,19
184,7482953,962.72,120.34,,962.72,33.78237994,-84.38154797,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7482953?uni_id=6887517,True,373
185,7631427,3463.32,432.92,,3463.32,33.859955,-84.363625,Atlanta,GA,US,0,0.0,6.0,7,https://www.homeaway.com/vacation-rental/p7631427?uni_id=7079591,True,102
186,7606220,1532.0,191.5,,1532.0,33.7718022,-84.38057090000001,Atlanta,GA,US,0,0.0,1.0,2,https://www.homeaway.com/vacation-rental/p7606220?uni_id=7051075,True,373
187,7384322,1447.0,180.88,,1447.0,33.760714,-84.374001,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7384322?uni_id=6752677,True,132
188,7384313,1447.0,180.88,,1447.0,33.760714,-84.374001,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7384313?uni_id=6752667,True,132
189,v1461224,1788.0,223.5,,1788.0,33.770757,-84.366168,Atlanta,GA,US,1,1.0,2.0,2,https://www.vrbo.com/1461224?unitId=2019810,True,132
190,v1461216,1336.0,167.0,,1336.0,33.76893,-84.366516,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1461216?unitId=2019802,True,132
191,4591098,1396.97,174.62,,1396.97,33.75943,-84.38759,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p4591098?uni_id=6850215,True,512
192,v925039,972.0,121.5,,972.0,33.77609173,-84.37984027,Atlanta,GA,US,8,4.125,1.0,1,https://www.vrbo.com/925039?unitId=1472980,True,373
193,7564962,1190.0,148.75,,1190.0,33.7708439,-84.3629247,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7564962?uni_id=6990229,True,30
194,v1053650,12000.0,1500.0,,12000.0,33.6784249,-84.48859300000001,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1053650?unitId=1601774,True,93
195,7488763,1736.0,217.0,,1736.0,33.775042799999994,-84.3779328,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7488763?uni_id=6893738,True,373
196,4595102,2072.0,259.0,,2072.0,33.75841,-84.39468000000001,Atlanta,GA,US,4,4.5,1.0,0,https://www.homeaway.com/vacation-rental/p4595102?uni_id=5270900,True,512
197,v1539218,1026.9,128.36,,1026.9,33.770962,-84.36799599999999,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1539218?unitId=2098927,True,132
198,4617299,4000.0,500.0,,4000.0,33.7204595,-84.4991304,Atlanta,GA,US,6,5.0,3.0,4,https://www.homeaway.com/vacation-rental/p4617299?uni_id=5355297,True,1
199,7606205,1447.0,180.88,,1447.0,33.760979999999996,-84.3738,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7606205?uni_id=7051060,True,132
200,7606176,1716.0,214.5,,1716.0,33.771865000000005,-84.38174079999999,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7606176?uni_id=7051031,True,373
201,7384304,1447.0,180.88,,1447.0,33.760714,-84.374001,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7384304?uni_id=6752658,True,132
202,7384305,1447.0,180.88,,1447.0,33.760714,-84.374001,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7384305?uni_id=6752659,True,132
203,7384318,1447.0,180.88,,1447.0,33.760714,-84.374001,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7384318?uni_id=6752673,True,132
204,7606181,1447.0,180.88,,1447.0,33.760979999999996,-84.3738,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7606181?uni_id=7051036,True,132
205,4750224,2044.4,255.55,,2044.4,33.7902255,-84.39344770000001,Atlanta,GA,US,6,4.5,3.0,2,https://www.homeaway.com/vacation-rental/p4750224?uni_id=5730110,True,62
206,7686865,1710.5,213.81,,1710.5,33.68757784,-84.3720589,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7686865?uni_id=7150680,True,52
207,7606226,1447.0,180.88,,1447.0,33.760979999999996,-84.3738,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7606226?uni_id=7051081,True,132
208,7606225,1447.0,180.88,,1447.0,33.760979999999996,-84.3738,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7606225?uni_id=7051080,True,132
209,v1461219,1721.0,215.13,,1721.0,33.765381,-84.36555,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1461219?unitId=2019805,True,132
210,4963376,1862.0,232.75,,1862.0,33.77345,-84.36135999999999,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p4963376?uni_id=6161426,True,30
211,v1461210,1072.0,134.0,,1072.0,33.820081,-84.365859,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1461210?unitId=2019796,True,162
212,7606177,1716.0,214.5,,1716.0,33.7718022,-84.38057090000001,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7606177?uni_id=7051032,True,373
213,7345426,1437.92,179.74,,1437.92,33.79331,-84.38803,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p7345426?uni_id=6691749,True,373
214,7635336,1666.0,208.25,,1666.0,33.78588,-84.38596,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p7635336?uni_id=7085589,True,373
215,7571807,995.0,124.38,,995.0,33.792671999999996,-84.3955637,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7571807?uni_id=7000554,True,62
216,v1321736,28571.36,3571.42,,28571.36,33.82760467,-84.39416267,Atlanta,GA,US,0,0.0,7.0,5,https://www.vrbo.com/1321736?unitId=1880021,True,28
217,7556004,3016.25,377.03,,3016.25,33.78167399,-84.36579909,Atlanta,GA,US,7,5.0,2.0,3,https://www.homeaway.com/vacation-rental/p7556004?uni_id=6980883,True,47
218,v1530594,1200.0,150.0,,1200.0,33.822548499999996,-84.3865926,Atlanta,GA,US,2,5.0,1.0,1,https://www.vrbo.com/1530594?unitId=2089393,True,21
219,4538848,1776.0,222.0,,1776.0,33.786590000000004,-84.3819,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p4538848?uni_id=6847813,True,373
220,7590153,10792.8,1349.1,,10792.8,33.74276619,-84.47537924,Atlanta,GA,US,2,5.0,5.0,6,https://www.homeaway.com/vacation-rental/p7590153?uni_id=7031863,True,8
221,v1471889,1386.0,173.25,,1386.0,33.75957321,-84.43511271,Atlanta,GA,US,1,5.0,3.0,3,https://www.vrbo.com/1471889?unitId=2030506,True,38
222,7671352,837.0,104.63,,837.0,33.766533,-84.333275,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7671352?uni_id=7133989,True,38
223,v1419601,1032.3,129.04,,1032.3,33.76175942,-84.383756,Atlanta,GA,US,1,5.0,1.0,1,https://www.vrbo.com/1419601?unitId=1978083,True,512
224,v1461207,1222.0,152.75,,1222.0,33.818559,-84.366248,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1461207?unitId=2019793,True,162
225,7563691,1656.0,207.0,,1656.0,33.66793656,-84.38557215,Atlanta,GA,US,1,4.0,2.0,3,https://www.homeaway.com/vacation-rental/p7563691?uni_id=6988941,True,38
226,4467376,1150.0,143.75,,1150.0,33.762536700000005,-84.35972790000001,Atlanta,GA,US,5,3.8,2.0,2,https://www.homeaway.com/vacation-rental/p4467376?uni_id=5055130,True,74
227,4538652,1217.28,152.16,,1217.28,33.8449,-84.36922,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p4538652?uni_id=5932930,True,15
228,4304915,2400.0,300.0,,2400.0,33.75723573,-84.41532721,Atlanta,GA,US,6,4.5,3.0,3,https://www.homeaway.com/vacation-rental/p4304915?uni_id=4714847,True,136
229,10185794,2908.23,363.53,,2908.23,33.798894,-84.3461121,Atlanta,GA,US,0,0.0,3.0,3,https://www.homeaway.co.uk/p10185794?uni_id=5210290,False,66
230,v1426513,1000.0,125.0,,1000.0,33.76256,-84.387878,Atlanta,GA,US,1,5.0,1.0,1,https://www.vrbo.com/1426513?unitId=1985024,True,512
231,7635697,1480.0,185.0,,1480.0,33.66070195,-84.51847564,Atlanta,GA,US,0,0.0,2.0,4,https://www.homeaway.com/vacation-rental/p7635697?uni_id=7086379,True,19
232,7486098,918.0,114.75,,918.0,33.73973908,-84.48636532,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7486098?uni_id=6890878,True,513
233,v1432532,1434.6,179.33,,1434.6,33.8090919,-84.4082179,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1432532?unitId=1991056,True,6
234,7081231,3600.0,450.0,,3600.0,33.8238199,-84.36800643,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7081231?uni_id=6247833,True,162
235,7662131,1127.1,140.89,,1127.1,33.749438399999995,-84.36478149999999,Atlanta,GA,US,2,5.0,1.0,2,https://www.homeaway.com/vacation-rental/p7662131?uni_id=7122685,True,8
236,v1561826,488.0,61.0,,488.0,33.7380758,-84.35424638,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1561826?unitId=2122895,True,18
237,v1554446,1512.0,189.0,,1512.0,33.73037093,-84.45797591,Atlanta,GA,US,0,0.0,3.0,5,https://www.vrbo.com/1554446?unitId=2114210,True,2
238,v1534347,20000.0,2500.0,,20000.0,33.78133367,-84.41096404,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1534347?unitId=2093152,True,96
239,v1551634,7600.0,950.0,,7600.0,33.75022122,-84.41383251,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1551634?unitId=2111395,True,21
240,v1553109,16800.0,2100.0,,16800.0,33.75746333,-84.40864258,Atlanta,GA,US,0,0.0,3.0,3,https://www.vrbo.com/1553109?unitId=2112871,True,136
241,7690311,1912.0,239.0,,1912.0,33.76967829,-84.38310757,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7690311?uni_id=7154373,True,512
242,7499136,6400.0,800.0,,6400.0,33.865140999999994,-84.377992,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7499136?uni_id=6906998,True,102
243,v1326262,2142.0,267.75,,2142.0,33.79625861,-84.40712751,Atlanta,GA,US,0,0.0,4.0,2,https://www.vrbo.com/1326262?unitId=1884553,True,59
244,7518421,68000.0,8500.0,,68000.0,33.74039631,-84.35185387,Atlanta,GA,US,0,0.0,3.0,3,https://www.homeaway.com/vacation-rental/p7518421?uni_id=6931037,True,18
245,v1527463,12000.0,1500.0,,12000.0,33.76577188,-84.41841242,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1527463?unitId=2086262,True,36
246,7665413,1680.0,210.0,,1680.0,33.79118357,-84.39797948,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7665413?uni_id=7126703,True,62
247,4648196,985.68,123.21,,985.68,33.6950751,-84.5051565,Atlanta,GA,US,0,0.0,1.0,3,https://www.homeaway.com/vacation-rental/p4648196?uni_id=5406671,True,7
248,7518659,1140.0,142.5,,1140.0,33.74664751,-84.40313581,Atlanta,GA,US,0,0.0,1.0,2,https://www.homeaway.com/vacation-rental/p7518659?uni_id=6931275,True,72
249,7564938,10360.0,1295.0,,10360.0,33.74938108,-84.36854376,Atlanta,GA,US,1,5.0,3.0,3,https://www.homeaway.com/vacation-rental/p7564938?uni_id=6990205,True,8
250,10185803,4218.41,527.3,,4218.41,33.7683603,-84.35135,Atlanta,GA,US,0,0.0,3.0,5,https://www.homeaway.co.uk/p10185803?uni_id=5210299,False,74
251,v1550653,16800.0,2100.0,,16800.0,33.7570327,-84.4064942,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1550653?unitId=2110411,True,136
252,7472068,16000.0,2000.0,,16000.0,33.6995122,-84.51223537,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7472068?uni_id=6870685,True,26
253,7584603,2240.0,280.0,,2240.0,33.7378788,-84.38638177,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7584603?uni_id=7023999,True,43
254,v1551373,1014.0,126.75,,1014.0,33.71392814,-84.42283442,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1551373?unitId=2111131,True,105
255,v1543842,79984.0,9998.0,,79984.0,33.80900238,-84.39872968,Atlanta,GA,US,0,0.0,4.0,5,https://www.vrbo.com/1543842?unitId=2103576,True,4
256,7613990,1450.0,181.25,,1450.0,33.72703996,-84.41058795,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7613990?uni_id=7060122,True,61
257,7606972,1341.4,167.68,,1341.4,33.73309367,-84.38443977,Atlanta,GA,US,2,5.0,1.0,1,https://www.homeaway.com/vacation-rental/p7606972?uni_id=7051828,True,43
258,7596158,673.2,84.15,,673.2,33.71861707,-84.41314989,Atlanta,GA,US,0,0.0,1.0,2,https://www.homeaway.com/vacation-rental/p7596158?uni_id=7039584,True,59
259,7578061,4552.0,569.0,,4552.0,33.6617472,-84.34886892,Atlanta,GA,US,0,0.0,2.0,4,https://www.homeaway.com/vacation-rental/p7578061?uni_id=7010763,True,513
260,4547214,1512.0,189.0,,1512.0,33.75815368,-84.38549405,Atlanta,GA,US,5,2.6,2.0,2,https://www.homeaway.com/vacation-rental/p4547214?uni_id=5155866,True,512
261,7555164,4000.0,500.0,,4000.0,33.76612331,-84.38754676,Atlanta,GA,US,1,5.0,1.0,1,https://www.homeaway.com/vacation-rental/p7555164?uni_id=6979659,True,512
