,listing_id,price_amt,price_avg_nightly,price_fees,price_rent,latitude,longitude,city,state,country,review_count,review_average,bathrooms,bedrooms,listing_url,book_with_confidence,crime_score
262,v1537249,2600.0,325.0,,2600.0,33.870838299999996,-84.3772348,Atlanta,GA,US,1,5.0,2.0,3,https://www.vrbo.com/1537249?unitId=2096940,True,102
263,v1573931,3900.0,487.5,,3900.0,33.77950785,-84.37200823,Atlanta,GA,US,1,5.0,2.0,2,https://www.vrbo.com/1573931?unitId=2135128,True,373
264,7748200,920.0,115.0,,920.0,33.82278642,-84.36521978,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7748200?uni_id=7330361,True,162
265,v1626605,1090.0,136.25,,1090.0,33.76594424,-84.39240555,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1626605?unitId=2187928,True,512
266,7721063,1200.0,150.0,,1200.0,33.76891019,-84.40696344,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7721063?uni_id=7211868,True,89
267,7748238,852.0,106.5,,852.0,33.72470721,-84.44487915,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7748238?uni_id=7330492,True,36
268,v1622980,960.0,120.0,,960.0,33.73729001,-84.43925579,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1622980?unitId=2184303,True,59
269,7772200,7200.0,900.0,,7200.0,33.74262936,-84.38634783,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7772200?uni_id=7427746,True,43
270,7773676,7200.0,900.0,,7200.0,33.75726186,-84.42174250000001,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7773676?uni_id=7432809,True,21
271,v1625420,2366.0,295.75,,2366.0,33.75521456,-84.42422712,Atlanta,GA,US,0,0.0,2.0,4,https://www.vrbo.com/1625420?unitId=2186743,True,21
272,7757221,1192.0,149.0,,1192.0,33.76300402,-84.40498199,Atlanta,GA,US,0,0.0,1.0,3,https://www.homeaway.com/vacation-rental/p7757221?uni_id=7368217,True,136
273,v1544524,1275.0,159.38,,1275.0,33.77781558,-84.37793542,Atlanta,GA,US,1,5.0,2.0,2,https://www.vrbo.com/1544524?unitId=2104258,True,373
274,7714920,1040.0,130.0,,1040.0,33.82730336,-84.36583137,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7714920?uni_id=7188554,True,162
275,7558881,9600.0,1200.0,,9600.0,33.74214397,-84.39282006,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7558881?uni_id=6984085,True,128
276,v1293002,1872.0,234.0,,1872.0,33.76999679,-84.34153663,Atlanta,GA,US,1,5.0,2.0,3,https://www.vrbo.com/1293002?unitId=1844150,True,38
277,v1462580,4800.0,600.0,,4800.0,33.762525200000006,-84.3880022,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1462580?unitId=2021169,True,512
278,v1506080,2443.75,305.47,,2443.75,33.76007389,-84.36201051,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1506080?unitId=2064869,True,74
279,v1532007,1555.2,194.4,,1555.2,33.720885700000004,-84.3532396,Atlanta,GA,US,1,5.0,1.0,2,https://www.vrbo.com/1532007?unitId=2090809,True,24
280,7576255,1800.0,225.0,,1800.0,33.71137482,-84.36296587,Atlanta,GA,US,1,4.0,2.0,3,https://www.homeaway.com/vacation-rental/p7576255?uni_id=7007756,True,13
281,7685671,1572.5,196.56,,1572.5,33.72169563,-84.37836686,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7685671?uni_id=7149469,True,9
282,7582746,1200.0,150.0,,1200.0,33.75362824,-84.42023929,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7582746?uni_id=7020087,True,26
283,v1536407,6600.0,825.0,,6600.0,33.8034516,-84.3902807,Atlanta,GA,US,0,0.0,3.0,5,https://www.vrbo.com/1536407?unitId=2096089,True,11
284,v1324336,1000.0,125.0,,1000.0,33.76230027,-84.38692207,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1324336?unitId=1882623,True,512
285,7480989,1500.0,187.5,,1500.0,33.71188066,-84.37947727,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7480989?uni_id=6884645,True,75
286,7593768,13600.0,1700.0,,13600.0,33.85082909,-84.36637155,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7593768?uni_id=7036624,True,102
287,7579317,14400.0,1800.0,,14400.0,33.74844544,-84.39979711,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7579317?uni_id=7012548,True,72
288,7557273,48000.0,6000.0,,48000.0,33.74566769,-84.40754040000002,Atlanta,GA,US,0,0.0,3.0,3,https://www.homeaway.com/vacation-rental/p7557273?uni_id=6982400,True,5
289,v1552350,1889.68,236.21,,1889.68,33.71294833,-84.41680395,Atlanta,GA,US,0,0.0,1.0,3,https://www.vrbo.com/1552350?unitId=2112111,True,105
290,v1548878,10400.0,1300.0,,10400.0,33.71708231,-84.45502905,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1548878?unitId=2108626,True,30
291,v1486553,10800.0,1350.0,,10800.0,33.75753524,-84.5241355,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1486553?unitId=2045184,True,12
292,7561988,52000.0,6500.0,,52000.0,33.78865957,-84.39677656,Atlanta,GA,US,0,0.0,1.0,4,https://www.homeaway.com/vacation-rental/p7561988?uni_id=6987224,True,96
293,v1529799,1000.0,125.0,,1000.0,33.7519556,-84.41835390000001,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1529799?unitId=2088598,True,26
294,7567032,1798.0,224.75,,1798.0,33.7396714,-84.4376315,Atlanta,GA,US,0,0.0,3.0,3,https://www.homeaway.com/vacation-rental/p7567032?uni_id=6992315,True,59
295,7520412,2072.0,259.0,,2072.0,33.73697764,-84.38558096,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7520412?uni_id=6933039,True,43
296,v1543759,48000.0,6000.0,,48000.0,33.796996899999996,-84.3860521,Atlanta,GA,US,0,0.0,4.0,4,https://www.vrbo.com/1543759?unitId=2103493,True,16
297,v1603299,674.5,84.31,,674.5,33.76564419,-84.342141,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1603299?unitId=2164594,True,38
298,v1552563,1600.0,200.0,,1600.0,33.77270307,-84.38152148,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1552563?unitId=2112325,True,373
299,7592955,609.9,76.24,,609.9,33.7645255,-84.4153585,Atlanta,GA,US,0,0.0,1.0,2,https://www.homeaway.com/vacation-rental/p7592955?uni_id=7035638,True,89
300,v1517592,1000.0,125.0,,1000.0,33.77611074,-84.37426777,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1517592?unitId=2076388,True,373
301,7487062,5312.4,664.05,,5312.4,33.76819406,-84.36808988,Atlanta,GA,US,0,0.0,3.0,3,https://www.homeaway.com/vacation-rental/p7487062?uni_id=6891879,True,132
302,7563421,19992.0,2499.0,,19992.0,33.80059892,-84.36276267,Atlanta,GA,US,0,0.0,3.0,5,https://www.homeaway.com/vacation-rental/p7563421?uni_id=6988671,True,66
303,v1514109,8000.0,1000.0,,8000.0,33.79053909,-84.38186067,Atlanta,GA,US,0,0.0,3.0,1,https://www.vrbo.com/1514109?unitId=2072905,True,16
304,v1531985,2000.0,250.0,,2000.0,33.84124287,-84.3661291,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1531985?unitId=2090787,True,15
305,v1493905,1089.0,136.13,,1089.0,33.74454434,-84.3493093,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1493905?unitId=2052596,True,18
306,4771698,11960.0,1495.0,,11960.0,33.86675032,-84.42547791,Atlanta,GA,US,0,0.0,8.0,7,https://www.homeaway.com/vacation-rental/p4771698?uni_id=5756386,True,4
307,v1543930,3992.0,499.0,,3992.0,33.73348031,-84.3878553,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1543930?unitId=2103664,True,43
308,7566135,3600.0,450.0,,3600.0,33.73234763,-84.37511655,Atlanta,GA,US,1,5.0,2.0,3,https://www.homeaway.com/vacation-rental/p7566135?uni_id=6991417,True,87
309,7566230,2808.0,351.0,,2808.0,33.70661561,-84.41827797,Atlanta,GA,US,1,5.0,1.0,3,https://www.homeaway.com/vacation-rental/p7566230?uni_id=6991512,True,105
310,v1536444,8000.0,1000.0,,8000.0,33.83982178,-84.37480223,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1536444?unitId=2096126,True,59
311,4753441,900.0,112.5,,900.0,33.822644,-84.364092,Atlanta,GA,US,1,4.0,1.0,1,https://www.homeaway.com/vacation-rental/p4753441?uni_id=5733693,True,162
312,7603164,1000.8,125.1,,1000.8,33.8100157,-84.39586395,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7603164?uni_id=7047945,True,513
313,v1547163,3000.0,375.0,,3000.0,33.7339362,-84.35882600000001,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1547163?unitId=2106910,True,18
314,v1372797,1492.0,186.5,,1492.0,33.71121178,-84.36265184,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1372797?unitId=1931150,True,13
315,v1550675,1261.4,157.68,,1261.4,33.81881659,-84.39207026,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1550675?unitId=2110433,True,7
316,v1535601,1440.0,180.0,,1440.0,33.76354218,-84.43190825,Atlanta,GA,US,1,3.0,2.0,4,https://www.vrbo.com/1535601?unitId=2095280,True,38
317,v1568537,480.0,60.0,,480.0,33.72257287,-84.49351413,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1568537?unitId=2129684,True,5
318,7559808,1520.0,190.0,,1520.0,33.75019311,-84.46859228,Atlanta,GA,US,0,0.0,1.0,3,https://www.homeaway.com/vacation-rental/p7559808?uni_id=6985017,True,72
319,v1468110,1600.0,200.0,,1600.0,33.795362,-84.36402238,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1468110?unitId=2026718,True,66
320,10185782,1936.23,242.03,,1936.23,33.7719459,-84.366527,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.co.uk/p10185782?uni_id=5210278,False,132
321,10185812,1643.23,205.4,,1643.23,33.8389631,-84.3784363,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.co.uk/p10185812?uni_id=5210308,False,59
322,10185801,1456.05,182.01,,1456.05,33.7727676,-84.3657582,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.co.uk/p10185801?uni_id=5210297,False,132
323,10185756,1538.65,192.33,,1538.65,33.7672883,-84.3507082,Atlanta,GA,US,0,0.0,1.0,2,https://www.homeaway.co.uk/p10185756?uni_id=5210252,False,74
324,10185809,2111.78,263.97,,2111.78,33.7605838,-84.36612650000001,Atlanta,GA,US,0,0.0,3.0,3,https://www.homeaway.co.uk/p10185809?uni_id=5210305,False,132
325,v1570005,2650.0,331.25,,2650.0,33.75130961,-84.41635856,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1570005?unitId=2131181,True,21
326,v1544468,1030.0,128.75,,1030.0,33.71383205,-84.41164994,Atlanta,GA,US,0,0.0,2.0,4,https://www.vrbo.com/1544468?unitId=2104202,True,59
327,7390433,792.0,99.0,,792.0,33.72381897,-84.54721217,Atlanta,GA,US,0,0.0,1.0,2,https://www.homeaway.com/vacation-rental/p7390433?uni_id=6760441,True,9
328,7598325,928.2,116.03,,928.2,33.69393868,-84.37452929999999,Atlanta,GA,US,0,0.0,2.0,4,https://www.homeaway.com/vacation-rental/p7598325?uni_id=7042871,True,19
329,7689041,1414.8,176.85,,1414.8,33.76051841,-84.36912747,Atlanta,GA,US,0,0.0,3.0,3,https://www.homeaway.com/vacation-rental/p7689041?uni_id=7152893,True,132
330,7517081,881.0,110.13,,881.0,33.80618509,-84.41297342,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p7517081?uni_id=6929676,True,23
331,v1295441,1600.0,200.0,,1600.0,33.767401899999996,-84.3218885,Atlanta,GA,US,1,5.0,2.0,1,https://www.vrbo.com/1295441?unitId=1846590,True,10
332,v1618327,874.8,109.35,,874.8,33.76840089,-84.38334705,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1618327?unitId=2179626,True,512
333,v1607069,1000.0,125.0,,1000.0,33.74716651,-84.47943874,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1607069?unitId=2168365,True,8
334,7630625,1600.0,200.0,,1600.0,33.73060322,-84.40266290000001,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7630625?uni_id=7078773,True,85
335,v1554318,812.25,101.53,,812.25,33.76621655,-84.37329082,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1554318?unitId=2114082,True,132
336,v1601598,798.0,99.75,,798.0,33.79475603,-84.40845396,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1601598?unitId=2162893,True,95
337,7565679,16000.0,2000.0,,16000.0,33.7554395,-84.44063059999999,Atlanta,GA,US,0,0.0,2.0,4,https://www.homeaway.com/vacation-rental/p7565679?uni_id=6990961,True,10
338,v1552348,1329.0,166.13,,1329.0,33.74176615,-84.39806667,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1552348?unitId=2112109,True,128
339,7662831,874.0,109.25,,874.0,33.74829989,-84.37967467,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7662831?uni_id=7123408,True,6
340,7572745,14800.0,1850.0,,14800.0,33.75767003,-84.35061590000001,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7572745?uni_id=7002330,True,19
341,v1562534,1419.0,177.38,,1419.0,33.76581581,-84.38840243,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1562534?unitId=2123618,True,512
342,7696144,1128.0,141.0,,1128.0,33.6658489,-84.5158902,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7696144?uni_id=7165572,True,53
343,v1618550,6120.0,765.0,,6120.0,33.7960473,-84.3866885,Atlanta,GA,US,0,0.0,5.0,4,https://www.vrbo.com/1618550?unitId=2179849,True,16
344,v1545947,720.0,90.0,,720.0,33.71609723,-84.41352782,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1545947?unitId=2105694,True,59
345,v1541066,21600.0,2700.0,,21600.0,33.66505295,-84.51125373,Atlanta,GA,US,0,0.0,3.0,5,https://www.vrbo.com/1541066?unitId=2100784,True,53
346,10185741,1601.92,200.24,,1601.92,33.7727676,-84.3657582,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.co.uk/p10185741?uni_id=5210237,False,132
347,10185753,2189.24,273.66,,2189.24,33.7682717,-84.3603663,Atlanta,GA,US,0,0.0,2.0,1,https://www.homeaway.co.uk/p10185753?uni_id=5210249,False,30
348,10185780,1538.65,192.33,,1538.65,33.7682717,-84.3603663,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.co.uk/p10185780?uni_id=5210276,False,30
349,10185788,1601.92,200.24,,1601.92,33.772597,-84.36554129999999,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.co.uk/p10185788?uni_id=5210284,False,132
350,7536795,40000.0,5000.0,,40000.0,33.80436739,-84.3719447,Atlanta,GA,US,0,0.0,4.0,3,https://www.homeaway.com/vacation-rental/p7536795?uni_id=6952736,True,61
351,7594296,4400.0,550.0,,4400.0,33.81419548,-84.39300786,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7594296?uni_id=7037246,True,513
352,7564300,7192.0,899.0,,7192.0,33.81779302,-84.47767432,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7564300?uni_id=6989564,True,24
353,7582648,16720.0,2090.0,,16720.0,33.78220667,-84.38242292,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7582648?uni_id=7019797,True,373
354,7557285,1900.0,237.5,,1900.0,33.76049704,-84.46838401,Atlanta,GA,US,0,0.0,1.0,3,https://www.homeaway.com/vacation-rental/p7557285?uni_id=6982421,True,47
355,7694447,1800.0,225.0,,1800.0,33.78933841,-84.36655438,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7694447?uni_id=7162322,True,66
356,v1509305,1800.0,225.0,,1800.0,33.76485938,-84.33332464,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1509305?unitId=2068097,True,38
357,7517897,717.6,89.7,,717.6,33.82349036,-84.36756283,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7517897?uni_id=6930492,True,162
358,7662980,1440.0,180.0,,1440.0,33.78905862,-84.40910855,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7662980?uni_id=7123565,True,95
359,7539424,1160.0,145.0,,1160.0,33.86029413,-84.43666358,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7539424?uni_id=6957955,True,5
360,7631748,822.2,102.78,,822.2,33.84240753,-84.37560008,Atlanta,GA,US,0,0.0,2.0,1,https://www.homeaway.com/vacation-rental/p7631748?uni_id=7079912,True,50
361,4920336,1772.0,221.5,,1772.0,33.77851786,-84.39017087,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p4920336?uni_id=6042703,True,373
362,7581765,1200.0,150.0,,1200.0,33.7365455,-84.39976178,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7581765?uni_id=7017522,True,128
363,v1541211,16000.0,2000.0,,16000.0,33.8179661,-84.44163363,Atlanta,GA,US,0,0.0,3.0,4,https://www.vrbo.com/1541211?unitId=2100932,True,26
364,7586575,912.0,114.0,,912.0,33.739775,-84.4171237,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7586575?uni_id=7026974,True,159
365,4269205,944.0,118.0,,944.0,33.731734,-84.376127,Atlanta,GA,US,17,5.0,1.0,1,https://www.homeaway.com/vacation-rental/p4269205?uni_id=4677231,True,87
366,v499387,2394.18,299.27,,2394.18,33.785216,-84.357218,Atlanta,GA,US,28,4.6666665,2.0,3,https://www.vrbo.com/499387?unitId=1082568,True,47
367,4060908,1080.0,135.0,,1080.0,33.73257769,-84.39473002,Atlanta,GA,US,3,3.3333333,2.0,3,https://www.homeaway.com/vacation-rental/p4060908?uni_id=4456045,True,128
368,7577004,4000.0,500.0,,4000.0,33.8140648,-84.4246916,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7577004?uni_id=7009050,True,2
369,7592178,8000.0,1000.0,,8000.0,33.82026119,-84.36057395,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7592178?uni_id=7034614,True,92
370,v1616971,1200.0,150.0,,1200.0,33.65748121,-84.51976734,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1616971?unitId=2178270,True,19
371,v1527370,2397.6,299.7,,2397.6,33.7231267,-84.4401794,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1527370?unitId=2086169,True,36
372,v1527095,2155.5,269.44,,2155.5,33.7147977,-84.44862288,Atlanta,GA,US,0,0.0,2.0,4,https://www.vrbo.com/1527095?unitId=2085894,True,60
373,7582633,12000.0,1500.0,,12000.0,33.664520399999994,-84.3828275,Atlanta,GA,US,0,0.0,2.0,2,https://www.vacationrentals.com/listing/p7582633?uni_id=7019733,True,38
374,7470122,60000.0,7500.0,,60000.0,33.74976217,-84.39422572,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7470122?uni_id=6867789,True,512
375,7517239,80000.0,10000.0,,80000.0,33.75427161,-84.36001919,Atlanta,GA,US,0,0.0,4.0,4,https://www.homeaway.com/vacation-rental/p7517239?uni_id=6929834,True,74
376,7586539,3600.0,450.0,,3600.0,33.79051226,-84.40105715,ATLANTA,GA,US,0,0.0,3.0,3,https://www.homeaway.com/vacation-rental/p7586539?uni_id=7026938,True,62
377,7582504,20000.0,2500.0,,20000.0,33.79273744,-84.40329488,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7582504?uni_id=7019410,True,59
378,v1146704,1592.0,199.0,,1592.0,33.7426742,-84.35306240000001,Atlanta,GA,US,0,0.0,1.0,3,https://www.vrbo.com/1146704?unitId=1694915,True,18
379,7583927,12000.0,1500.0,,12000.0,33.78884420000001,-84.39177326,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7583927?uni_id=7022959,True,96
380,v1548831,2000.0,250.0,,2000.0,33.74328155,-84.35657791,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1548831?unitId=2108579,True,18
381,7591746,2520.0,315.0,,2520.0,33.75531075,-84.41222525,Atlanta,GA,US,0,0.0,2.0,4,https://www.homeaway.com/vacation-rental/p7591746?uni_id=7034022,True,136
382,7556827,80000.0,10000.0,,80000.0,33.76434077,-84.41315216,Atlanta,GA,US,0,0.0,5.0,5,https://www.homeaway.com/vacation-rental/p7556827?uni_id=6981872,True,89
383,7559812,16000.0,2000.0,,16000.0,33.76183096,-84.38631901,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7559812?uni_id=6985021,True,512
384,7533571,4335.0,541.88,,4335.0,33.745667499999996,-84.32574503,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7533571?uni_id=6948278,True,513
385,v1549341,6400.0,800.0,,6400.0,33.73986824,-84.34493151,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1549341?unitId=2109095,True,43
386,v1554351,2400.0,300.0,,2400.0,33.77987593,-84.36416416,Atlanta,GA,US,0,0.0,1.0,3,https://www.vrbo.com/1554351?unitId=2114115,True,47
387,v1555333,1800.0,225.0,,1800.0,33.7558843,-84.4437479,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1555333?unitId=2115108,True,10
388,v1555575,1600.0,200.0,,1600.0,33.72412409,-84.37763919,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1555575?unitId=2115350,True,9
389,7597008,3200.0,400.0,,3200.0,33.76754086,-84.39301283,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7597008?uni_id=7040636,True,512
390,v1550197,1200.0,150.0,,1200.0,33.72770666,-84.43633268,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1550197?unitId=2109953,True,11
391,7159911,2392.0,299.0,,2392.0,33.73217479,-84.44147627,Atlanta,GA,US,0,0.0,1.0,2,https://www.homeaway.com/vacation-rental/p7159911?uni_id=6322981,True,36
392,4593171,1000.0,125.0,,1000.0,33.7764,-84.3889,Atlanta,GA,US,5,3.8,1.0,0,https://www.homeaway.com/vacation-rental/p4593171?uni_id=5251836,True,373
393,7560697,7380.0,922.5,,7380.0,33.77561991,-84.35744017,Atlanta,GA,US,0,0.0,4.0,6,https://www.homeaway.com/vacation-rental/p7560697?uni_id=6985910,True,47
394,v1532445,1020.0,127.5,,1020.0,33.78382311,-84.366679,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1532445?unitId=2091247,True,47
