,listing_id,price_amt,price_avg_nightly,price_fees,price_rent,latitude,longitude,city,state,country,review_count,review_average,bathrooms,bedrooms,listing_url,book_with_confidence,crime_score
395,4520263,1423.0,177.88,,1423.0,33.7725223,-84.3659676,Atlanta,GA,US,2,5.0,1.0,1,https://www.homeaway.com/vacation-rental/p4520263?uni_id=5123827,True,132
396,4495495,1110.0,138.75,,1110.0,33.7669855,-84.34672809999999,Atlanta,GA,US,2,4.5,1.0,2,https://www.homeaway.com/vacation-rental/p4495495?uni_id=5087779,True,38
397,10185765,1601.92,200.24,,1601.92,33.7727676,-84.3657582,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.co.uk/p10185765?uni_id=5210261,False,132
398,10185784,1456.05,182.01,,1456.05,33.7727676,-84.3657582,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.co.uk/p10185784?uni_id=5210280,False,132
399,10185810,2082.1,260.26,,2082.1,33.8210599,-84.38878220000001,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.co.uk/p10185810?uni_id=5210306,False,28
400,4682314,1045.0,130.63,,1045.0,33.770716,-84.36297309999999,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p4682314?uni_id=5590833,True,30
401,7655468,2270.0,283.75,,2270.0,33.75052005,-84.4048879,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7655468?uni_id=7115895,True,21
402,v1549007,4000.0,500.0,,4000.0,33.78784241,-84.41080513,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1549007?unitId=2108761,True,95
403,7587379,5600.0,700.0,,5600.0,33.77048308,-84.39361963,Atlanta,GA,US,0,0.0,3.0,2,https://www.homeaway.com/vacation-rental/p7587379?uni_id=7027908,True,512
404,7556500,640.0,80.0,,640.0,33.79630018,-84.41011453,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7556500?uni_id=6981488,True,95
405,7480207,800.0,100.0,,800.0,33.82203387,-84.36833263,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7480207?uni_id=6883208,True,162
406,4745959,776.0,97.0,,776.0,33.749015,-84.32167199999999,Atlanta,GA,US,1,5.0,1.0,2,https://www.homeaway.com/vacation-rental/p4745959?uni_id=5725102,True,16
407,7570297,12800.0,1600.0,,12800.0,33.85388834,-84.36015390000001,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7570297?uni_id=6997955,True,102
408,v1545498,9600.0,1200.0,,9600.0,33.73684553,-84.37675428,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1545498?unitId=2105241,True,87
409,v1553403,8000.0,1000.0,,8000.0,33.7786071,-84.34889857,Atlanta,GA,US,0,0.0,2.0,1,https://www.vrbo.com/1553403?unitId=2113165,True,47
410,v1553368,3992.0,499.0,,3992.0,33.85955635,-84.36125008,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1553368?unitId=2113130,True,102
411,7562751,8000.0,1000.0,,8000.0,33.81266204,-84.43433548,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7562751?uni_id=6988000,True,61
412,7566438,32000.0,4000.0,,32000.0,33.74233385,-84.37941094,Atlanta,GA,US,0,0.0,1.0,2,https://www.homeaway.com/vacation-rental/p7566438?uni_id=6991720,True,87
413,7529110,28000.0,3500.0,,28000.0,33.73547338,-84.4405015,Atlanta,GA,US,0,0.0,2.0,4,https://www.homeaway.com/vacation-rental/p7529110?uni_id=6942680,True,59
414,v1546683,7600.0,950.0,,7600.0,33.6640487,-84.3815677,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1546683?unitId=2106430,True,16
415,v1551915,8000.0,1000.0,,8000.0,33.74573137,-84.37499362,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1551915?unitId=2111676,True,87
416,7689010,1466.64,183.33,,1466.64,33.81555701,-84.35373382,Atlanta,GA,US,0,0.0,1.0,2,https://www.homeaway.com/vacation-rental/p7689010?uni_id=7152862,True,92
417,v1546217,4644.0,580.5,,4644.0,33.75963271,-84.37152424,Atlanta,GA,US,0,0.0,3.0,4,https://www.vrbo.com/1546217?unitId=2105964,True,132
418,7518054,10276.0,1284.5,,10276.0,33.8046075,-84.4052219,Atlanta,GA,US,0,0.0,3.0,4,https://www.homeaway.com/vacation-rental/p7518054?uni_id=6930649,True,7
419,v1619116,1927.0,240.88,,1927.0,33.766259399999996,-84.4161792,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1619116?unitId=2180415,True,89
420,v1506913,4000.0,500.0,,4000.0,33.72036799,-84.41161124,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1506913?unitId=2065702,True,59
421,v1551832,7200.0,900.0,,7200.0,33.75154998,-84.39895857,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1551832?unitId=2111593,True,72
422,v1546714,6400.0,800.0,,6400.0,33.85187306,-84.35947621,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1546714?unitId=2106461,True,74
423,v1544269,20000.0,2500.0,,20000.0,33.75192333,-84.3889149,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1544269?unitId=2104003,True,512
424,7586994,3200.0,400.0,,3200.0,33.72947769,-84.38255157,Atlanta,GA,US,0,0.0,2.0,4,https://www.homeaway.com/vacation-rental/p7586994?uni_id=7027393,True,43
425,v1550486,10400.0,1300.0,,10400.0,33.83117141,-84.37066799,Atlanta,GA,US,0,0.0,2.0,4,https://www.vrbo.com/1550486?unitId=2110242,True,37
426,v1550109,12000.0,1500.0,,12000.0,33.73508359,-84.48981949,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1550109?unitId=2109865,True,7
427,v1527355,7200.0,900.0,,7200.0,33.83886118,-84.36519472,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1527355?unitId=2086154,True,15
428,7678156,1800.0,225.0,,1800.0,33.73432926,-84.38561679,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7678156?uni_id=7141868,True,43
429,7562617,4000.0,500.0,,4000.0,33.77272101,-84.36547097,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7562617?uni_id=6987866,True,132
430,v1551554,10000.0,1250.0,,10000.0,33.8561396,-84.357184,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1551554?unitId=2111315,True,5
431,7558623,20000.0,2500.0,,20000.0,33.74332499,-84.38946338,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7558623?uni_id=6983827,True,43
432,v1548563,3400.0,425.0,,3400.0,33.7573291,-84.36186692,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1548563?unitId=2108311,True,74
433,v1525771,1600.0,200.0,,1600.0,33.76181210000001,-84.4140453,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1525771?unitId=2084570,True,136
434,7595017,1032.0,129.0,,1032.0,33.81607485,-84.39108259,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7595017?uni_id=7038050,True,513
435,7702636,940.8,117.6,,940.8,33.843135,-84.36810507,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7702636?uni_id=7175183,True,15
436,v1546028,32000.0,4000.0,,32000.0,33.75533373,-84.40309371,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1546028?unitId=2105775,True,136
437,7703780,960.0,120.0,,960.0,33.84314379,-84.36576372,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7703780?uni_id=7176519,True,15
438,v1543606,16000.0,2000.0,,16000.0,33.78268143,-84.37998787,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1543606?unitId=2103333,True,373
439,v1551496,4000.0,500.0,,4000.0,33.73753793,-84.3854511,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1551496?unitId=2111257,True,43
440,7577548,32000.0,4000.0,,32000.0,33.748893599999995,-84.39251800000001,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7577548?uni_id=7009940,True,512
441,v1549083,6000.0,750.0,,6000.0,33.75163726,-84.39989028,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1549083?unitId=2108837,True,72
442,7573207,2000.0,250.0,,2000.0,33.67763745,-84.48944661,ATLANTA,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7573207?uni_id=7002925,True,93
443,7579558,12000.0,1500.0,,12000.0,33.71912902,-84.42752927,Atlanta,GA,US,0,0.0,2.0,4,https://www.homeaway.com/vacation-rental/p7579558?uni_id=7012937,True,107
444,7555442,8000.0,1000.0,,8000.0,33.70645365,-84.38512927,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7555442?uni_id=6980112,True,75
445,7564124,2552.0,319.0,,2552.0,33.73732567,-84.34385654,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7564124?uni_id=6989388,True,43
446,v1554781,5024.4,628.05,,5024.4,33.76219333,-84.37419337,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1554781?unitId=2114556,True,132
447,v1554763,7600.0,950.0,,7600.0,33.7091575,-84.40957845,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1554763?unitId=2114538,True,105
448,v1544500,2400.0,300.0,,2400.0,33.79969738,-84.36417906,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1544500?unitId=2104234,True,66
449,v1549723,12800.0,1600.0,,12800.0,33.85657143,-84.35779966,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1549723?unitId=2109477,True,5
450,v1544500,2400.0,300.0,,2400.0,33.79969738,-84.36417906,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1544500?unitId=2104234,True,66
451,v1541111,2392.0,299.0,,2392.0,33.76375146,-84.44092261,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1541111?unitId=2100829,True,108
452,v1522382,56000.0,7000.0,,56000.0,33.81584579,-84.41491755,Atlanta,GA,US,0,0.0,5.0,4,https://www.vrbo.com/1522382?unitId=2081178,True,4
453,v1539142,7048.8,881.1,,7048.8,33.82243991,-84.42582024,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1539142?unitId=2098851,True,2
454,7592898,8000.0,1000.0,,8000.0,33.75145027,-84.399203,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7592898?uni_id=7035567,True,72
455,7560868,1000.0,125.0,,1000.0,33.70099955,-84.3866385,atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7560868?uni_id=6986081,True,75
456,7579469,24000.0,3000.0,,24000.0,33.76772924,-84.38392528,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7579469?uni_id=7012800,True,512
457,7422073,1592.0,199.0,,1592.0,33.79242318,-84.40665888,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7422073?uni_id=6799855,True,59
458,v1360261,16000.0,2000.0,,16000.0,33.8118466,-84.4008713,Atlanta,GA,US,0,0.0,3.0,4,https://www.vrbo.com/1360261?unitId=1918613,True,4
459,v1511571,1200.0,150.0,,1200.0,33.86100754,-84.39335643,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1511571?unitId=2070364,True,7
460,v1548377,8000.0,1000.0,,8000.0,33.83719604,-84.37416381,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1548377?unitId=2108125,True,59
461,7179960,9600.0,1200.0,,9600.0,33.78814008,-84.40177695,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7179960?uni_id=6352284,True,96
462,v1559672,1920.0,240.0,,1920.0,33.74834113,-84.40708768,Atlanta,GA,US,0,0.0,3.0,2,https://www.vrbo.com/1559672?unitId=2119481,True,21
463,7519488,60000.0,7500.0,,60000.0,33.83097832,-84.37513863,Atlanta,GA,US,0,0.0,3.0,4,https://www.homeaway.com/vacation-rental/p7519488?uni_id=6932113,True,37
464,v1582782,902.0,112.75,,902.0,33.67607507,-84.41195711,Atlanta,GA,US,0,0.0,2.0,4,https://www.vrbo.com/1582782?unitId=2144049,True,36
465,v1541856,12000.0,1500.0,,12000.0,33.75180237,-84.38645999,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1541856?unitId=2101577,True,512
466,v1548983,24000.0,3000.0,,24000.0,33.75414423,-84.3726578,Atlanta,GA,US,0,0.0,2.0,1,https://www.vrbo.com/1548983?unitId=2108737,True,47
467,v1549638,4400.0,550.0,,4400.0,33.7305749,-84.388195,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1549638?unitId=2109392,True,43
468,7564978,1432.0,179.0,,1432.0,33.82758917,-84.35925859999999,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7564978?uni_id=6990245,True,22
469,v1535516,9600.0,1200.0,,9600.0,33.743771,-84.38682852,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1535516?unitId=2095195,True,43
470,7676323,594.0,74.25,,594.0,33.83121539,-84.38601017,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7676323?uni_id=7139791,True,28
471,v1463702,40000.0,5000.0,,40000.0,33.778277100000004,-84.38101844,Atlanta,GA,US,0,0.0,2.0,2,https://www.vrbo.com/1463702?unitId=2022291,True,373
472,v1507816,20000.0,2500.0,,20000.0,33.77662513,-84.36200853,Atlanta,GA,US,0,0.0,1.0,3,https://www.vrbo.com/1507816?unitId=2066605,True,47
473,v1486949,7960.0,995.0,,7960.0,33.78593424,-84.39104789,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1486949?unitId=2045580,True,96
474,v1521398,1600.0,200.0,,1600.0,33.73125243,-84.41389994,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1521398?unitId=2080194,True,61
475,v1521398,1600.0,200.0,,1600.0,33.73125243,-84.41389994,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1521398?unitId=2080194,True,61
476,7700990,1200.0,150.0,,1200.0,33.79062016,-84.40023306,Atlanta,GA,US,0,0.0,2.0,1,https://www.homeaway.com/vacation-rental/p7700990?uni_id=7173162,True,62
477,7606964,1372.0,171.5,,1372.0,33.82323409,-84.3665546,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7606964?uni_id=7051820,True,162
478,v1495224,1400.0,175.0,,1400.0,33.85355189,-84.38451451,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1495224?unitId=2053930,True,5
479,4653888,1052.0,131.5,,1052.0,33.7777239,-84.3871408,Atlanta,GA,US,1,2.0,1.0,1,https://www.homeaway.com/vacation-rental/p4653888?uni_id=5414541,True,373
480,4467362,796.0,99.5,,796.0,33.78025584,-84.41118794,Atlanta,GA,US,1,4.0,1.0,1,https://www.homeaway.com/vacation-rental/p4467362?uni_id=5055116,True,96
481,v1431157,1000.0,125.0,,1000.0,33.7357347,-84.41611918,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1431157?unitId=1989681,True,159
482,v1541117,2392.0,299.0,,2392.0,33.755284499999995,-84.44209345,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1541117?unitId=2100835,True,10
483,7568498,2000.0,250.0,,2000.0,33.83209417,-84.38562474,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7568498?uni_id=6993842,True,28
484,7624635,1200.0,150.0,,1200.0,33.77050386,-84.43526829,Atlanta,GA,US,0,0.0,1.0,3,https://www.homeaway.com/vacation-rental/p7624635?uni_id=7072693,True,108
485,7558350,1822.5,227.81,,1822.5,33.81325386,-84.35454593,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7558350?uni_id=6983554,True,92
486,v1521323,828.0,103.5,,828.0,33.695882399999995,-84.3873248,Atlanta,GA,US,0,0.0,2.0,3,https://www.vrbo.com/1521323?unitId=2080119,True,12
487,7413256,1929.92,241.24,,1929.92,33.7352044,-84.45227840000001,Atlanta,GA,US,0,0.0,2.0,3,https://www.homeaway.com/vacation-rental/p7413256?uni_id=6789708,True,9
488,7409043,1976.88,247.11,,1976.88,33.732659399999996,-84.4044832,Atlanta,GA,US,0,0.0,2.0,4,https://www.homeaway.com/vacation-rental/p7409043?uni_id=6784863,True,85
489,v1330014,3415.0,426.88,,3415.0,33.72285838,-84.44813476,Atlanta,GA,US,2,3.0,3.0,6,https://www.vrbo.com/1330014?unitId=1888319,True,36
490,4636828,1472.0,184.0,,1472.0,33.76466,-84.39732,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p4636828?uni_id=5930029,True,512
491,v682977,822.0,102.75,,822.0,33.70414295,-84.39725918,Atlanta,GA,US,14,4.5,1.0,1,https://www.vrbo.com/682977?unitId=1230915,True,75
492,v1240550,7600.0,950.0,,7600.0,33.8698754,-84.37798659999999,Atlanta,GA,US,0,0.0,2.0,4,https://www.vrbo.com/1240550?unitId=1791488,True,102
493,v831953,1592.0,199.0,,1592.0,33.7644467,-84.3488902,Atlanta,GA,US,3,5.0,1.0,1,https://www.vrbo.com/831953?unitId=1379892,True,38
494,7619388,1072.8,134.1,,1072.8,33.84734264,-84.369173,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7619388?uni_id=7066679,True,102
495,4560074,1060.0,132.5,,1060.0,33.837025,-84.3747979,Atlanta,GA,US,1,5.0,1.0,1,https://www.homeaway.com/vacation-rental/p4560074?uni_id=5169329,True,37
496,v1545777,52000.0,6500.0,,52000.0,33.86854139,-84.36686949,Atlanta,GA,US,0,0.0,6.0,6,https://www.vrbo.com/1545777?unitId=2105524,True,102
497,7620215,792.0,99.0,,792.0,33.79182855,-84.40766138,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7620215?uni_id=7067759,True,59
498,v1319061,840.0,105.0,,840.0,33.74158618,-84.41490121,Atlanta,GA,US,2,5.0,1.0,1,https://www.vrbo.com/1319061?unitId=1877346,True,25
499,4509119,3600.0,450.0,,3600.0,33.75836055,-84.40396921,Atlanta,GA,US,0,0.0,1.0,2,https://www.homeaway.com/vacation-rental/p4509119?uni_id=5112404,True,136
500,v1027655,633.6,79.2,,633.6,33.76481152,-84.38224293,Atlanta,GA,US,7,4.5,1.0,1,https://www.vrbo.com/1027655?unitId=1575603,True,512
501,v1476847,1053.0,131.63,,1053.0,33.85376711,-84.36194987,Atlanta,GA,US,0,0.0,1.0,1,https://www.vrbo.com/1476847?unitId=2035467,True,102
502,v1141230,1517.15,189.64,,1517.15,33.756427200000005,-84.42262209999998,Atlanta,GA,US,6,5.0,2.0,3,https://www.vrbo.com/1141230?unitId=1689439,True,21
503,v453139,1700.0,212.5,,1700.0,33.753901899999995,-84.37398,Atlanta,GA,US,70,4.75,2.0,2,https://www.vrbo.com/453139?unitId=1036250,True,47
504,v432058,1136.8,142.1,,1136.8,33.809256,-84.40825,Atlanta,GA,US,20,4.5789475,1.0,2,https://www.vrbo.com/432058?unitId=1015108,True,6
505,7132741,4000.0,500.0,,4000.0,33.8119091,-84.42834432,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p7132741?uni_id=6279520,True,61
506,v746812,1592.0,199.0,,1592.0,33.7890554,-84.39980455,Atlanta,GA,US,20,4.55,2.0,2,https://www.vrbo.com/746812?unitId=1294750,True,96
507,7366055,2000.0,250.0,,2000.0,33.7838565,-84.41057295,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7366055?uni_id=6724740,True,96
508,7570153,800.0,100.0,,800.0,33.85356265,-84.38499223,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p7570153?uni_id=6997601,True,5
509,v434283,3800.0,475.0,,3800.0,33.7929419,-84.3813988,Atlanta,GA,US,9,5.0,3.0,4,https://www.vrbo.com/434283?unitId=1017333,True,16
510,4759121,4000.0,500.0,,4000.0,33.80982919,-84.38881157,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p4759121?uni_id=5742094,True,11
511,v1469239,1576.0,197.0,,1576.0,33.76459296,-84.3467949,Atlanta,GA,US,0,0.0,1.0,2,https://www.vrbo.com/1469239?unitId=2027853,True,38
512,4146625,960.0,120.0,,960.0,33.762541799999994,-84.38787359999999,Atlanta,GA,US,11,3.090909,1.0,1,https://www.homeaway.com/vacation-rental/p4146625?uni_id=4547475,True,512
513,v590341,6440.0,805.0,,6440.0,33.759046000000005,-84.322322,Atlanta,GA,US,9,4.888889,3.0,4,https://www.vrbo.com/590341?unitId=1137658,True,16
514,4497359,830.0,103.75,,830.0,33.7590875,-84.3517922,Atlanta,GA,US,5,4.8,1.0,1,https://www.homeaway.com/vacation-rental/p4497359?uni_id=5089762,True,74
515,v1034493,1472.0,184.0,,1472.0,33.74995897,-84.40316647,Atlanta,GA,US,10,4.7,2.0,2,https://www.vrbo.com/1034493?unitId=1582441,True,72
516,4648442,1853.0,231.63,,1853.0,33.82100870000001,-84.3889018,Atlanta,GA,US,1,5.0,2.0,2,https://www.homeaway.com/vacation-rental/p4648442?uni_id=5406940,True,28
517,v1020005,3940.0,492.5,,3940.0,33.840394,-84.362539,Atlanta,GA,US,1,3.0,3.0,4,https://www.vrbo.com/1020005?unitId=1567953,True,15
518,4539119,2092.0,261.5,,2092.0,33.79115,-84.39751,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p4539119?uni_id=5144982,True,62
519,4870221,1200.0,150.0,,1200.0,33.73043569,-84.50694149,Atlanta,GA,US,0,0.0,2.0,2,https://www.homeaway.com/vacation-rental/p4870221?uni_id=5895576,True,513
520,v1539125,20000.0,2500.0,,20000.0,33.85841786,-84.35992590000001,Atlanta,GA,US,0,0.0,6.0,5,https://www.vrbo.com/1539125?unitId=2098834,True,102
521,v1135050,1085.71,135.71,,1085.71,33.764135700000004,-84.35504420000001,Atlanta,GA,US,4,5.0,1.0,1,https://www.vrbo.com/1135050?unitId=1683259,True,74
522,v850114,880.0,110.0,,880.0,33.83925747,-84.37989103,Atlanta,GA,US,16,4.9375,1.0,1,https://www.vrbo.com/850114?unitId=1398053,True,59
523,4538649,1262.0,157.75,,1262.0,33.8352,-84.36818000000001,Atlanta,GA,US,0,0.0,1.0,0,https://www.homeaway.com/vacation-rental/p4538649?uni_id=5933203,True,37
524,v809690,1713.12,214.14,,1713.12,33.7644467,-84.3488902,Atlanta,GA,US,4,5.0,2.0,2,https://www.vrbo.com/809690?unitId=1357628,True,38
525,4730215,8392.0,1049.0,,8392.0,33.85053744,-84.38135565,Atlanta,GA,US,3,4.6666665,3.0,7,https://www.homeaway.com/vacation-rental/p4730215?uni_id=5703448,True,50
526,4636753,1890.0,236.25,,1890.0,33.76554,-84.38768,Atlanta,GA,US,0,0.0,1.0,1,https://www.homeaway.com/vacation-rental/p4636753?uni_id=5393009,True,512
527,4613062,520.0,65.0,,520.0,33.79247919,-84.44852447,Atlanta,GA,US,2,5.0,1.0,1,https://www.homeaway.com/vacation-rental/p4613062?uni_id=5350880,True,32
528,4135023,977.68,122.21,,977.68,33.6875601,-84.3682055,Atlanta,GA,US,31,4.580645,2.0,3,https://www.homeaway.com/vacation-rental/p4135023?uni_id=4535149,True,52
529,v833043,1371.43,171.43,,1371.43,33.7644467,-84.3488902,Atlanta,GA,US,5,5.0,1.0,1,https://www.vrbo.com/833043?unitId=1380982,True,38
